,Title,Address,Telephone,Email
0,BACK SHOP Tiefkühl GmbH,Leverkusenstraße 54 D - 22761 Hamburg,+49 40 523 8720,[email]
1,Bio Kartoffel Nord GmbH & Co. KG,An den Gärten 24 D-29439 Lüchow,+49 (0)5841 976409,[email]
2,Bio-Zentrale Naturprodukte GmbH,Holzmühlenweg 4 D-84384 Wittibreut - Ulbering,+49 (0)8574 96100,[email]
3,H. & J. BRÜGGEN KG,Gertrudenstraße 15 D - 23568 Lübeck,+49 (0)451 3100127,[email]
4,Byodo Naturkost GmbH,Leisederstrasse 2 D-84453 Mühldorf,+49 (0)8631 362961,[email]
5,Delba-Backbetrieb GmbH,Oststraße 2 - 4 D - 33129 Delbrück,+49 (0)5250 98000,[email]
6,Dr. Otto Suwelack Nachf. GmbH & Co. KG,Josef-Suwelack-Straße 1 D - 48727 Billerbeck,+49 (0)2543 72 -257 oder -121,[email] / [email]
7,Frießinger Mühle GmbH,Brühlstraße 13 D-74206 Bad Wimpfen,+49 (0)7063 979710,[email]
8,HUOBER-BREZEL GmbH & Co KG,Riedstraße 1 D - 71729 Erdmannhausen,+49 (0)7144 338148,[email] / [email]
9,Kröner-Stärke GmbH,Lengericher Straße 158 D - 49479 Ibbenbüren,+49 (0)5451 94470,[email]
10,Lay Gewürze GmbH,Im Oberen Weidig 2 D - 98631 Grabfeld/Queienfeld,+49 (0)36944 5210,[email]
11,Mestemacher GmbH,Am Anger 16 D - 33330 Gütersloh,+49 (0)5241 87090,[email]
12,H. PICKERD GmbH & Co. KG,Raiffeisenstraße 19 D - 30938 Burgwedel,+49 (0)5139 8976,[email]
13,Jens Schleicher GmbH - QUICKBURY,Max-Weber-Straße 28 D - 25451 Quickborn,+49 (0)4106 76760,[email]
14,Rickmers Reismühle GmbH,Stephanikirchenweide 30 D - 28217 Bremen,+49 (0)421 380570,[email]
15,RILA Feinkost-Importe GmbH & Co. KG,Hinterm Teich 5 D-32351 Stemwede-Levern,+49 (0)5745 945158,[email]
16,RUF Lebensmittelwerk KG,Oldenburger Strasse 1 D - 49610 Quakenbrück,+49 (0)5431 185197,[email]
17,Seitenbacher,Siemensstraße 14 D - 74722 Buchen,+49 (0)6281 3066,[email]
18,Fauser Vitaquellwerk KG (GmbH & Co.),Pinneberger Chaussee 60 D - 22523 Hamburg,+49 (0)40 57202262,[email]
19,Worlée NaturProdukte GmbH,Grusonstr. 26 D - 22529 Hamburg,+49 (0)40 733335052,[email]
20,AVO-Werke August Beisse GmbH,Industriestraße 7 D - 49191 Belm,+49 (0)5406 5080,[email]
21,Berief Food GmbH,Lebensweg 1 D-59269 Beckum,+49 (0)2521 2614317,[email]
22,BIO PLANÈTE Ölmühle Moog GmbH,Klappendorf 1 D-01623 Lommatzsch,+49 (0)35 24182080,[email]
23,Bio-Zentrale Naturprodukte GmbH,Holzmühlenweg 4 D-84384 Wittibreut - Ulbering,+49 (0)8574 96100,[email]
24,P. Brändle GmbH,Robert-Bosch-Str. 10 D-72186 Empfingen,+49 (0)7485 9779-0,[email]
25,Byodo Naturkost GmbH,Leisederstrasse 2 D-84453 Mühldorf,+49 (0)8631 362961,[email]
26,Friedrich Feldmann GmbH & Co. KG,Bannwaldallee 40 D - 76185 Karlsruhe,+49 (0)721 559950,[email]
27,Hela Gewürzwerk Hermann Laue GmbH,Beimoorweg 11 D-22926 Ahrensburg,+49 (0)4102 496303,[email]
28,Hengstenberg GmbH & Co. KG,Mettinger Str. 109 D-73728 Esslingen,+49 (0)711 39290,[email]
29,Keunecke Feinkost GmbH,Große Gasse 367 D - 06493 Ballenstedt,+49 (0)39483 59249,[email]
30,Heinrich Kühlmann GmbH & Co. KG,Im Thüle 26 33397 Rietberg,+49 (0)5244 4009215,[email]
31,Lay Gewürze GmbH,Im Oberen Weidig 2 D - 98631 Grabfeld/Queienfeld,+49 (0)36944 5210,[email]
32,RILA Feinkost-Importe GmbH & Co. KG,Hinterm Teich 5 D-32351 Stemwede-Levern,+49 (0)5745 945158,[email]
33,Seitenbacher,Siemensstraße 14 D - 74722 Buchen,+49 (0)6281 3066,[email]
34,"Terheggen & Dethlefsen
Food Engineering GmbH",Ottensener Straße 130 D - 22525 Hamburg - Stellingen,+49 (0)40 54779324,[email]
35,Teutoburger Ölmühle GmbH,Gutenbergstraße 17 D - 49477 Ibbenbüren,+49 (0)5451 99590,[email]
36,Valenzi GmbH & Co. KG,Industriestraße 5 -7 D - 29556 Suderburg,+49 (0)5826 889 -26 oder -47,[email] / [email]
37,Fauser Vitaquellwerk KG (GmbH & Co.),Pinneberger Chaussee 60 D - 22523 Hamburg,+49 (0)40 57202262,[email]
38,Worlée NaturProdukte GmbH,Grusonstr. 26 D - 22529 Hamburg,+49 (0)40 733335052,[email]
39,AGRARFROST GmbH & Co. KG,Aldrup 3 D - 27793 Wildeshausen,+49 (0)4434 870,[email]
40,ALB-GOLD Teigwaren GmbH,Im Grindel 1 D - 72818 Trochtelfingen,+49 (0)7124 9291184,[email]
41,Berief Food GmbH,Lebensweg 1 D-59269 Beckum,+49 (0)2521 2614317,[email]
42,Bio-Zentrale Naturprodukte GmbH,Holzmühlenweg 4 D-84384 Wittibreut - Ulbering,+49 (0)8574 96100,[email]
43,H. & J. BRÜGGEN KG,Gertrudenstraße 15 D - 23568 Lübeck,+49 (0)451 3100127,[email]
44,Buck GmbH & Co. KG Nudelspezialitäten,Mühlstrasse 8-10 D - 88512 Mengen,+49 (0)7572 769920,[email]
45,Byodo Naturkost GmbH,Leisederstrasse 2 D-84453 Mühldorf,+49 (0)8631 362961,[email]
46,Dieter Hein GmbH & Co.KG,Hansastraße 8-10 D - 49202 Hasbergen,+49 (0)5405 508153,[email]
47,DREISTERN-Konserven GmbH & Co KG,Philipp-Oehmigke-Straße 4 D - 16816 Neuruppin am See,+49 (0)3391 59570,[email]
48,HANNA-Feinkost AG,Boker Straße 41 D - 33129 Delbrück,+49 (0)5250 5107 - 58 oder -53,[email]
49,"Max Ladenburger Söhne
Heimatsmühle GmbH & Co. KG",Heimatsmühle 1 D - 73433 Aalen,+49 (0)7361 91510,[email]
50,Hela Gewürzwerk Hermann Laue GmbH,Beimoorweg 11 D-22926 Ahrensburg,+49 (0)4102 496303,[email]
51,Hengstenberg GmbH & Co. KG,Mettinger Str. 109 D-73728 Esslingen,+49 (0)711 39290,[email]
52,Keunecke Feinkost GmbH,Große Gasse 367 D - 06493 Ballenstedt,+49 (0)39483 59249,[email]
53,Heinrich Kühlmann GmbH & Co. KG,Im Thüle 26 33397 Rietberg,+49 (0)5244 4009215,[email]
54,"Meica Ammerländische Fleischwarenfabrik
Fritz Meinen GmbH & Co KG",Meicastraße 6 D-26188 Edewecht,+49 (0)4405 999 144,[email]
55,RILA Feinkost-Importe GmbH & Co. KG,Hinterm Teich 5 D-32351 Stemwede-Levern,+49 (0)5745 945158,[email]
56,RUF Lebensmittelwerk KG,Oldenburger Strasse 1 D - 49610 Quakenbrück,+49 (0)5431 185197,[email]
57,Seitenbacher,Siemensstraße 14 D - 74722 Buchen,+49 (0)6281 3066,[email]
58,Franz Tress GmbH & Co. KG,Dottinger Straße 69 D-72525 Münsingen,+49 (0)7381 939215,[email]
59,Valenzi GmbH & Co. KG,Industriestraße 5 -7 D - 29556 Suderburg,+49 (0)5826 889 -26 oder -47,[email] / [email]
60,Fauser Vitaquellwerk KG (GmbH & Co.),Pinneberger Chaussee 60 D - 22523 Hamburg,+49 (0)40 57202262,[email]
61,Costa Meeresspezialitäten GmbH & Co. KG,Stedinger Str. 25 D-26723 Emden,+49 (0)5971 7999501,[email]
62,Die Räucherei GmbH & Co. KG,Klosterhörn 2 D-27419 Klein Meckelsen,+49 (0)4282 911190,[email]
63,RILA Feinkost-Importe GmbH & Co. KG,Hinterm Teich 5 D-32351 Stemwede-Levern,+49 (0)5745 945158,[email]
64,AGRARFROST GmbH & Co. KG,Aldrup 3 D - 27793 Wildeshausen,+49 (0)4434 870,[email]
65,ALB-GOLD Teigwaren GmbH,Im Grindel 1 D - 72818 Trochtelfingen,+49 (0)7124 9291184,[email]
66,BACK SHOP Tiefkühl GmbH,Leverkusenstraße 54 D - 22761 Hamburg,+49 40 523 8720,[email]
67,Berief Food GmbH,Lebensweg 1 D-59269 Beckum,+49 (0)2521 2614317,[email]
68,Costa Meeresspezialitäten GmbH & Co. KG,Stedinger Str. 25 D-26723 Emden,+49 (0)5971 7999501,[email]
69,Die Räucherei GmbH & Co. KG,Klosterhörn 2 D-27419 Klein Meckelsen,+49 (0)4282 911190,[email]
70,Dieter Hein GmbH & Co.KG,Hansastraße 8-10 D - 49202 Hasbergen,+49 (0)5405 508153,[email]
71,HANNA-Feinkost AG,Boker Straße 41 D - 33129 Delbrück,+49 (0)5250 5107 - 58 oder -53,[email]
72,Hengstenberg GmbH & Co. KG,Mettinger Str. 109 D-73728 Esslingen,+49 (0)711 39290,[email]
73,Keunecke Feinkost GmbH,Große Gasse 367 D - 06493 Ballenstedt,+49 (0)39483 59249,[email]
74,Heinrich Kühlmann GmbH & Co. KG,Im Thüle 26 33397 Rietberg,+49 (0)5244 4009215,[email]
75,LeRo Food GmbH & Co. KG,Berndorf 42 D - 04539 Groitzsch,+49 (0)34492 25726,[email]
76,Valenzi GmbH & Co. KG,Industriestraße 5 -7 D - 29556 Suderburg,+49 (0)5826 889 -26 oder -47,[email] / [email]
77,Fauser Vitaquellwerk KG (GmbH & Co.),Pinneberger Chaussee 60 D - 22523 Hamburg,+49 (0)40 57202262,[email]
78,AVO-Werke August Beisse GmbH,Industriestraße 7 D - 49191 Belm,+49 (0)5406 5080,[email]
79,Berief Food GmbH,Lebensweg 1 D-59269 Beckum,+49 (0)2521 2614317,[email]
80,Bio Kartoffel Nord GmbH & Co. KG,An den Gärten 24 D-29439 Lüchow,+49 (0)5841 976409,[email]
81,Bio-Zentrale Naturprodukte GmbH,Holzmühlenweg 4 D-84384 Wittibreut - Ulbering,+49 (0)8574 96100,[email]
82,P. Brändle GmbH,Robert-Bosch-Str. 10 D-72186 Empfingen,+49 (0)7485 9779-0,[email]
83,Byodo Naturkost GmbH,Leisederstrasse 2 D-84453 Mühldorf,+49 (0)8631 362961,[email]
84,Dr. Otto Suwelack Nachf. GmbH & Co. KG,Josef-Suwelack-Straße 1 D - 48727 Billerbeck,+49 (0)2543 72 -257 oder -121,[email] / [email]
85,Friedrich Feldmann GmbH & Co. KG,Bannwaldallee 40 D - 76185 Karlsruhe,+49 (0)721 559950,[email]
86,"Max Ladenburger Söhne
Heimatsmühle GmbH & Co. KG",Heimatsmühle 1 D - 73433 Aalen,+49 (0)7361 91510,[email]
87,Hela Gewürzwerk Hermann Laue GmbH,Beimoorweg 11 D-22926 Ahrensburg,+49 (0)4102 496303,[email]
88,Hengstenberg GmbH & Co. KG,Mettinger Str. 109 D-73728 Esslingen,+49 (0)711 39290,[email]
89,K+S Minerals and Agriculture GmbH,Bertha-von-Suttner-Straße 7 D - 34131 Kassel,+49 (0)561 93012063,[email]
90,Kröner-Stärke GmbH,Lengericher Straße 158 D - 49479 Ibbenbüren,+49 (0)5451 94470,[email]
91,Lay Gewürze GmbH,Im Oberen Weidig 2 D - 98631 Grabfeld/Queienfeld,+49 (0)36944 5210,[email]
92,Lebensbaum Ulrich Walter GmbH,Dr.-Jürgen-Ulderup-Straße 12 D-49356 Diepholz,+49 (0)5441 9856-0,[email]
93,Rickmers Reismühle GmbH,Stephanikirchenweide 30 D - 28217 Bremen,+49 (0)421 380570,[email]
94,RILA Feinkost-Importe GmbH & Co. KG,Hinterm Teich 5 D-32351 Stemwede-Levern,+49 (0)5745 945158,[email]
95,RUF Lebensmittelwerk KG,Oldenburger Strasse 1 D - 49610 Quakenbrück,+49 (0)5431 185197,[email]
96,Seitenbacher,Siemensstraße 14 D - 74722 Buchen,+49 (0)6281 3066,[email]
97,"Terheggen & Dethlefsen
Food Engineering GmbH",Ottensener Straße 130 D - 22525 Hamburg - Stellingen,+49 (0)40 54779324,[email]
98,Teutoburger Ölmühle GmbH,Gutenbergstraße 17 D - 49477 Ibbenbüren,+49 (0)5451 99590,[email]
99,Valenzi GmbH & Co. KG,Industriestraße 5 -7 D - 29556 Suderburg,+49 (0)5826 889 -26 oder -47,[email] / [email]
100,Fauser Vitaquellwerk KG (GmbH & Co.),Pinneberger Chaussee 60 D - 22523 Hamburg,+49 (0)40 57202262,[email]
101,Worlée NaturProdukte GmbH,Grusonstr. 26 D - 22529 Hamburg,+49 (0)40 733335052,[email]
102,Aronia Original Naturprodukte GmbH,Könneritzstraße 7 D-01067 Dresden,+49 (0)351 8966590,[email]
103,August Ernst GmbH & Co. KG,Industriestr. 27 / 29 D - 23843 Bad Oldesloe,+49 (0)4531 80715,[email]
104,Berief Food GmbH,Lebensweg 1 D-59269 Beckum,+49 (0)2521 2614317,[email]
105,Bio-Zentrale Naturprodukte GmbH,Holzmühlenweg 4 D-84384 Wittibreut - Ulbering,+49 (0)8574 96100,[email]
106,J. Bünting Teehandelshaus GmbH & Comp.,Johann-Bünting-Straße 3 D - 26845 Nortmoor,+49 (0)491 808397,[email]
107,Destillerie KAMMER-KIRSCH GmbH,Hardtstrasse 35-37 D - 76185 Karlsruhe,+49 (0)721 9555117,[email]
108,Dr. Otto Suwelack Nachf. GmbH & Co. KG,Josef-Suwelack-Straße 1 D - 48727 Billerbeck,+49 (0)2543 72 -257 oder -121,[email] / [email]
109,KATLENBURGER Kellerei GmbH & Co. KG,Osteroder Straße 12 D - 37191 Katlenburg,+49 (0)5552 70716,[email]
110,Kelterei Heil oHG,An den Obstwiesen 2 D - 35789 Weilmünster-Laubuseschbach,+49 (0)6475 9131 -16 oder -14,[email]
111,Kelterei Possmann GmbH & Co. KG,Eschborner Landstraße 156-162 D - 60489 Frankfurt am Main,+49 (0)69 78990419,[email]
112,Lebensbaum Ulrich Walter GmbH,Dr.-Jürgen-Ulderup-Straße 12 D-49356 Diepholz,+49 (0)5441 9856-0,[email]
113,PFUNGSTÄDTER BRAUEREI GmbH,Eberstädter Straße 89 D-64319 Pfungstadt,+49 (0)6457 802154,[email]
114,Haus Rabenhorst O. Lauffs GmbH & Co. KG,Rabenhorststraße 1 D-53572 Unkel,+49 (0)2224 1805-0,[email]
115,"RHODIUS Mineralquellen und Getränke
GmbH & Co. KG",Brohltalstraße 2 D-56659 Burgbrohl,+49 (0)26369 20214,[email]
116,Schloss Wachenheim AG,Niederkircher Straße 27 D - 54294 Trier,+49 (0)651 9988195,[email]
117,stick & lembke GmbH,Am Windhukkai 5 D - 20457 Hamburg,+49 (0)40 311823891,[email]
118,Fauser Vitaquellwerk KG (GmbH & Co.),Pinneberger Chaussee 60 D - 22523 Hamburg,+49 (0)40 57202262,[email]
119,Wollenhaupt Tee GmbH,Gutenbergstr. 33-35 D - 21465 Reinbek,+49 (0)40 728300,[email]
120,Worlée NaturProdukte GmbH,Grusonstr. 26 D - 22529 Hamburg,+49 (0)40 733335052,[email]
121,Bio-Zentrale Naturprodukte GmbH,Holzmühlenweg 4 D-84384 Wittibreut - Ulbering,+49 (0)8574 96100,[email]
122,Breitsamer + Ulrich GmbH & Co. KG,Berger-Kreuz-Straße 28 D-81735 München,-,[email]
123,"FÜRSTEN-REFORM
Dr. med. Hans Plümer Nachf. GmbH & Co. KG",Am Salgenholz 2 D - 38110 Braunschweig,"+49 (0)4532 409198 (Fr. A. Blöhs), +49 (0)5307 920010 (Hr. T. Reinecke)",[email]
124,Heinrich Kühlmann GmbH & Co. KG,Im Thüle 26 33397 Rietberg,+49 (0)5244 4009215,[email]
125,RILA Feinkost-Importe GmbH & Co. KG,Hinterm Teich 5 D-32351 Stemwede-Levern,+49 (0)5745 945158,[email]
126,Franz Simmler GmbH & Co. KG,Franz-Simmler-Straße 1 D - 79787 Lauchringen,+49 (0)7741 969630,[email]
127,Fauser Vitaquellwerk KG (GmbH & Co.),Pinneberger Chaussee 60 D - 22523 Hamburg,+49 (0)40 57202262,[email]
128,AGRARFROST GmbH & Co. KG,Aldrup 3 D - 27793 Wildeshausen,+49 (0)4434 870,[email]
129,ALB-GOLD Teigwaren GmbH,Im Grindel 1 D - 72818 Trochtelfingen,+49 (0)7124 9291184,[email]
130,Bio-Zentrale Naturprodukte GmbH,Holzmühlenweg 4 D-84384 Wittibreut - Ulbering,+49 (0)8574 96100,[email]
131,P. Brändle GmbH,Robert-Bosch-Str. 10 D-72186 Empfingen,+49 (0)7485 9779-0,[email]
132,H. & J. BRÜGGEN KG,Gertrudenstraße 15 D - 23568 Lübeck,+49 (0)451 3100127,[email]
133,Buck GmbH & Co. KG Nudelspezialitäten,Mühlstrasse 8-10 D - 88512 Mengen,+49 (0)7572 769920,[email]
134,Byodo Naturkost GmbH,Leisederstrasse 2 D-84453 Mühldorf,+49 (0)8631 362961,[email]
135,Dieter Hein GmbH & Co.KG,Hansastraße 8-10 D - 49202 Hasbergen,+49 (0)5405 508153,[email]
136,DREISTERN-Konserven GmbH & Co KG,Philipp-Oehmigke-Straße 4 D - 16816 Neuruppin am See,+49 (0)3391 59570,[email]
137,Frießinger Mühle GmbH,Brühlstraße 13 D-74206 Bad Wimpfen,+49 (0)7063 979710,[email]
138,"Max Ladenburger Söhne
Heimatsmühle GmbH & Co. KG",Heimatsmühle 1 D - 73433 Aalen,+49 (0)7361 91510,[email]
139,"Meica Ammerländische Fleischwarenfabrik
Fritz Meinen GmbH & Co KG",Meicastraße 6 D-26188 Edewecht,+49 (0)4405 999 144,[email]
140,Rickmers Reismühle GmbH,Stephanikirchenweide 30 D - 28217 Bremen,+49 (0)421 380570,[email]
141,RILA Feinkost-Importe GmbH & Co. KG,Hinterm Teich 5 D-32351 Stemwede-Levern,+49 (0)5745 945158,[email]
142,Seitenbacher,Siemensstraße 14 D - 74722 Buchen,+49 (0)6281 3066,[email]
143,Franz Tress GmbH & Co. KG,Dottinger Straße 69 D-72525 Münsingen,+49 (0)7381 939215,[email]
144,Dieter Hein GmbH & Co.KG,Hansastraße 8-10 D - 49202 Hasbergen,+49 (0)5405 508153,[email]
145,DREISTERN-Konserven GmbH & Co KG,Philipp-Oehmigke-Straße 4 D - 16816 Neuruppin am See,+49 (0)3391 59570,[email]
146,HANNA-Feinkost AG,Boker Straße 41 D - 33129 Delbrück,+49 (0)5250 5107 - 58 oder -53,[email]
147,Keunecke Feinkost GmbH,Große Gasse 367 D - 06493 Ballenstedt,+49 (0)39483 59249,[email]
148,Heinrich Kühlmann GmbH & Co. KG,Im Thüle 26 33397 Rietberg,+49 (0)5244 4009215,[email]
149,"Meica Ammerländische Fleischwarenfabrik
Fritz Meinen GmbH & Co KG",Meicastraße 6 D-26188 Edewecht,+49 (0)4405 999 144,[email]
150,Valenzi GmbH & Co. KG,Industriestraße 5 -7 D - 29556 Suderburg,+49 (0)5826 889 -26 oder -47,[email] / [email]
